,index,bought,sold,net,vol,stopping time,% change
41,49,-238.0382397,239.1471831,1.1089434000000153,22338.0,465.84000000000003,0.4658677536002697
42,50,-27.5751456,27.705963,0.13081740000000153,2418.0,199.32999999999998,0.47440329743898624
43,51,-92.6795485,92.32009950000003,-0.3594489999999695,7769.0,493.20000000000005,-0.3878406895777761
44,52,-235.58850569999998,235.75406809999998,0.1655623999999989,20248.0,8.0,0.07027609411930615
45,53,-2564.3317122999997,2564.3132678,-0.018444499999532127,215402.0,8.0,-0.0007192712202973495
46,54,-6.8790098,6.8882238000000005,0.009214000000000055,542.0,342.9,0.13394369637327824
47,56,-17.994204,18.0072024,0.012998400000000743,1400.0,216.66,0.07223659351644976
48,57,-1221.7524843,1224.5994611,2.846976799999993,93567.0,36.010000000000005,0.23302402381699766
49,58,-11899.4812179,11892.1474447,-7.333773199999996,944782.0,279.6,-0.0616310330316589
50,59,-2045.5442856999998,2064.5603592999996,19.0160735999998,162514.0,219.99,0.9296339234959347
51,60,-7.0458102,7.0501068,0.004296599999999984,558.0,231.58999999999997,0.06098092168307321
52,61,-2010.6224524,2011.6115312,0.9890788000000157,162492.0,64.57,0.049192666620199714
53,62,-1066.9641197000003,1077.5940265000002,10.629906799999844,85974.0,259.14,0.9962759387812093
54,63,-1234.5324381,1235.4084796,0.8760414999999284,98913.0,381.0,0.07096139987606928
55,64,-149.3577801,149.8900466,0.5322664999999915,11859.0,229.22,0.35637011988503137
56,65,-28.041598799999996,28.065480800000003,0.02388200000000751,2304.0,29.07,0.08516632796275336
57,66,-3888.6846041,3875.6216677,-13.062936399999671,317478.0,261.78000000000003,-0.3359217249510768
58,67,-3634.0033327,3644.6260115,10.622678799999903,291645.0,87.16,0.2923134028087817
59,68,-2104.6772167999998,2108.5269413,3.8497245000003204,171012.0,299.69,0.18291282241623402
60,69,-12.523997999999999,12.5789076,0.054909600000002,1002.0,155.07,0.4384350748060005
61,71,-421.52020940000006,421.920663,0.4004535999999348,34463.0,10.0,0.09500223027739242
62,72,-48.124721,48.3340979,0.2093769000000023,3912.0,376.18,0.4350714054009836
63,73,-7362.777699300001,7383.0384283,20.26072899999963,605280.0,223.49,0.27517779060375364
64,74,-885.2165754,892.6625426,7.445967200000041,72746.0,295.05,0.8411463823568209
65,75,-39.835687500000006,39.900342099999996,0.06465459999999013,3348.0,272.40999999999997,0.1623032111595667
66,77,-113.6721967,113.65827270000001,-0.013923999999988723,9870.0,24.02,-0.012249257429885425
67,78,-7.579790999999999,7.578939500000001,-0.0008514999999986728,655.0,7.0,-0.011233818979951727
68,79,-1044.4452112,1052.8900357,8.444824500000095,93217.0,390.95000000000005,0.8085464330194534
69,82,-155.009814,154.7832477,-0.22656630000000177,13393.0,44.510000000000005,-0.14616255200461165
70,83,-2667.5809392,2677.8351767999998,10.25423759999967,226801.0,353.74,0.38440211688852766
71,84,-9.0470699,9.049013200000001,0.0019433000000006473,753.0,5.0,0.021479882674507105
72,85,-5679.3885623,5687.3420725,7.953510199999982,492194.0,78.27000000000001,0.14004166316063826
73,86,-23.269053999999997,23.0368346,-0.2322193999999982,2011.0,361.71000000000004,-0.9979752507342938
74,87,-1159.0651855,1162.650157,3.584971499999938,100852.0,197.12,0.3092985230553228
75,88,-7495.561929699999,7464.7808406,-30.781089099999008,655698.0,249.51,-0.41065752492863444
76,89,-261.2048444,260.6921797,-0.5126647000000162,22644.0,226.79000000000002,-0.19626921590127147
77,90,-31.7720446,31.787257200000003,0.015212600000001686,2791.0,5.0,0.04788045651931914
78,91,-62.893646200000006,62.9924024,0.09875619999999685,5654.0,206.17999999999998,0.15702094880292827
79,92,-61.35565,61.526912,0.1712620000000058,5441.0,188.72,0.27912995787674943
80,93,-33.1925512,33.2828067,0.09025550000000493,3055.0,337.4,0.27191492288789465
81,94,-1146.3058884,1146.2607277,-0.04516069999999672,106316.0,11.03,-0.0039396726874561805
82,95,-1114.1339781000001,1114.2854253,0.1514471999998932,106791.0,69.9,0.013593266427271633
83,97,-1551.1613049,1546.0436396,-5.117665299999999,150594.0,254.2,-0.3299247656471113
84,98,-74.1912172,74.2485451,0.057327900000004206,7247.0,7.0,0.07727046699539013
85,99,-2253.6880745,2258.9315244,5.243449900000087,224449.0,294.94000000000005,0.23266085308471054
86,100,-1911.0803742,1914.3926366000003,3.312262400000236,188024.0,51.45,0.1733188433472761
87,102,-1548.5297501,1550.4937433,1.9639932000000044,162686.0,55.59,0.12682954265962115
88,103,-75.5744684,75.58221080000001,0.00774240000001214,7979.0,164.36,0.010244729687059419
89,104,-2162.3682310000004,2162.8315079,0.4632768999995278,224880.0,31.5,0.02142451472223501
90,105,-833.6239422,833.3669218,-0.2570203999999876,87586.0,50.39,-0.03083169604290519
91,106,-667.9965942,668.2746645000001,0.27807030000008126,73065.0,171.16,0.04162750265712077
92,107,-4178.831165099999,4178.6547994,-0.17636569999922358,441538.0,181.78,-0.004220455266825865
93,108,-339.27095319999995,337.08480690000005,-2.186146299999905,36122.0,495.74,-0.6443658908551401
94,109,-5960.6634793,6023.6814562,63.01797689999967,670266.0,146.25,1.0572309126131088
95,110,-913.056831097,919.9473692590001,6.890538162000098,109370.0,236.70999999999998,0.7546669525183226
96,114,-175.647291945,173.93579504400003,-1.7114969009999754,22129.0,219.44,-0.974394129307665
97,115,-40.951944873,41.264714341,0.31276946799999905,4975.0,243.32999999999998,0.7637475313320488
98,117,-342.4527822,339.71066989999997,-2.7421123000000307,37952.0,361.68,-0.8007271199211857
99,118,-622.9212568,613.9411827,-8.980074100000024,68321.0,402.04999999999995,-1.4416066239465701
100,119,-9.925936799999999,9.929389599999999,0.0034527999999998116,1079.0,343.37,0.034785633533348834
101,120,-312.31822660000006,313.44712250000003,1.128895899999975,34407.0,278.82,0.3614569384212733
102,121,-20.1023661,19.972405400000003,-0.12996069999999804,2279.0,289.84000000000003,-0.6464945437442711
103,122,-2238.2125799,2241.9162251,3.7036451999997553,260724.0,62.72,0.1654733439200502
104,123,-1905.147953482,1907.2678898230001,2.119936341000084,241916.0,13.0,0.11127410535887881
105,124,-7.9804911,7.973799400000001,-0.006691699999999301,967.0,267.86,-0.08385072943693027
106,125,-650.6604067000001,652.9554292,2.295022499999959,72618.0,235.99,0.35272201541196974
107,126,-52.4281546,52.0096151,-0.4185395000000014,5909.0,382.07,-0.7983105703285642
108,127,-4097.4801725,4110.536522099999,13.056349599999521,458561.0,286.21999999999997,0.31864338691926936
109,128,-3.605987,3.5968625,-0.00912449999999998,385.0,103.41,-0.2530375178834527
110,129,-1010.3378704999999,1017.4934529999999,7.155582500000037,111522.0,330.82000000000005,0.7082365918303007
111,130,-2683.6094612999996,2693.1310043,9.521543000000293,298103.0,433.74,0.3548036007962145
112,131,-5854.4970877000005,5895.8356752,41.33858749999945,664146.0,470.72,0.7060997192542756
113,132,-6653.1503883000005,6657.5323671,4.38197879999916,737791.0,229.15999999999997,0.0658632158338876
114,133,-11.480896300000001,11.4807608,-0.00013550000000073226,1249.0,415.41,-0.0011802214431701839
115,134,-4136.2938961,4157.773601700001,21.47970560000067,432241.0,170.56,0.5192983414513487
116,135,-551.8689763,553.7483551,1.8793788000000404,59673.0,48.56,0.34054800699258664
117,136,-5079.3370274,5080.781115700001,1.444088300000658,568762.0,16.17,0.02843064542105911
118,137,-13466.5812424,13558.969095299999,92.38785289999942,1575160.0,324.15,0.6860527645213549
119,139,-5179.870792600001,5193.928034799999,14.057242199998655,602536.0,282.81,0.27138210126941636
120,140,-533.96814,535.1813195,1.2131795000000238,62029.0,233.66000000000003,0.22720072774379835
121,141,-106.48556060000001,106.48286170000002,-0.0026988999999986163,11892.0,10.5,-0.002534522037346175
122,142,-5533.8878823,5547.102474,13.21459170000071,630399.0,309.40999999999997,0.23879399042881314
123,143,-36.5405479,36.389902899999996,-0.15064500000000436,3965.0,161.87,-0.41226803826880865
124,144,-35.1447827,35.199356,0.05457330000000127,3619.0,349.22,0.1552813698290451
125,145,-3172.5587190999995,3194.4058543,21.847135200000594,335371.0,320.61,0.6886282377839882
126,146,-61.5547338,61.6806881,0.12595429999999652,6400.0,21.5,0.20462163057879476
127,147,-877.3519156,879.0641014,1.712185800000043,85393.0,87.16999999999999,0.19515382249198374
128,148,-35.93261569999999,36.2112208,0.27860510000000716,3397.0,315.58,0.7753543530648319
129,149,-370.54488670000006,370.2058195,-0.339067200000045,34236.0,443.95,-0.09150502737190919
130,151,-4012.3622816999996,4040.8223618,28.460080100000596,331943.0,253.01999999999998,0.7093098305156615
131,152,-11552.708264699999,11517.7879737,-34.92029099999854,954592.0,313.99,-0.30226930516976364
132,153,-80.03757680000001,79.8231074,-0.2144694000000129,6874.0,284.99,-0.26796088609220975
133,154,-179.22293899999997,180.31589450000004,1.0929555000000732,14870.0,148.42,0.6098301401028098
134,156,-7.891954800000001,7.943433,0.05147819999999914,669.0,71.50999999999999,0.652287060741898
135,158,-160.4805791,158.8839888,-1.5965903000000026,12912.0,250.39999999999998,-0.9948806945699779
136,159,-391.41500880000007,402.54731080000005,11.132301999999981,32337.0,348.25,2.8441173050899065
137,160,-118.0109487,118.97947099999999,0.9685222999999894,9474.0,294.03999999999996,0.8207054605264684
138,161,-22173.439346500003,22121.299942600002,-52.139403900000616,1857139.0,147.55,-0.2351435115014335
139,162,-539.8034854,540.0963904,0.29290500000001884,45170.0,269.39,0.0542614132591184
140,163,-917.6364793,922.7119769000001,5.0754976000000624,77068.0,384.0,0.5531054741711882
141,164,-32.6439481,32.744325200000006,0.10037710000000288,2781.0,271.51,0.30749068615264363
142,166,-19.0701323,19.032126599999998,-0.03800570000000292,1609.0,431.57,-0.1992943698665526
143,167,-10627.5626381,10625.9610981,-1.601539999999659,936442.0,7.5,-0.015069682998226797
144,168,-5852.373414199999,5849.8143919,-2.5590222999990146,515272.0,43.5,-0.04372623069112251
145,169,-68.828914,68.8350458,0.006131800000005683,5666.0,385.15999999999997,0.008908755991712557
146,170,-134.70524550000002,134.8184657,0.11322019999997224,11204.0,232.70999999999998,0.08405032749817617
147,171,-20.7907055,20.8756455,0.08493999999999957,1697.0,201.83999999999997,0.40854794465728717
148,172,-516.9105836,519.309006,2.3984223999999585,43290.0,89.1,0.4639917378545929
149,173,-12417.7222944,12561.299535799999,143.57724139999846,1063046.0,252.49,1.1562284773009237
150,174,-798.7789422,802.0934311000001,3.3144889000001285,64711.0,402.8,0.41494445144877634
151,175,-212.4137374,211.73623940000002,-0.6774979999999857,17442.0,208.34,-0.3189520641615459
152,176,-31.6453883,31.6484235,0.0030351999999993495,2641.0,5.0,0.009591286955386639
153,177,-320.5629748,321.851765,1.288790199999994,26852.0,110.25,0.4020396306853819
154,178,-2760.8202597,2769.8618154999995,9.041555799999514,228250.0,186.91,0.327495271314113
155,179,-13.7207808,13.8017664,0.08098559999999999,1152.0,252.04,0.5902404621171413
156,180,-351.4599119999999,353.1385207000001,1.6786087000001544,29434.0,338.44,0.47761028859534765
157,183,-3572.0344625000002,3572.4913521999997,0.45688969999946494,287220.0,8.0,0.012790741657058268
158,184,-17.7824441,17.8283181,0.0458740000000013,1420.0,111.1,0.25797353694479663
159,185,-37.5550199,37.667593600000004,0.11257370000000577,3094.0,135.66,0.2997567310568933
160,186,-2159.6562237,2160.7733183,1.1170946000002004,171433.0,334.71,0.05172557501241351
161,189,-595.4486312999998,593.0090355,-2.439595799999779,47704.0,248.65,-0.40970718073086954
162,190,-2838.8823464,2838.8159547,-0.06639170000016748,233291.0,8.0,-0.0023386562702874636
163,192,-109.41338680000001,109.90904880000001,0.49566199999999583,9376.0,33.19,0.45301769234694395
164,194,-8219.957418099999,8245.7711887,25.81377060000159,713323.0,112.78,0.31403776548964546
165,195,-120.90444660000001,121.0065556,0.10210899999998446,10320.0,32.49,0.08445429665444946
166,196,-361.71916230000005,362.7351919,1.0160295999999676,31236.0,148.91,0.2808890724891429
167,197,-2408.7948402,2410.5864946,1.7916543999999703,213689.0,303.97,0.07437970100646724
168,198,-1585.2895835,1586.1056757000001,0.8160922000001847,138497.0,111.87,0.05147906152252748
169,199,-84.0948872,84.3123088,0.21742159999999444,7128.0,118.28,0.25854318525085607
170,200,-803.7546935,798.1233830000001,-5.631310499999927,67430.0,323.34999999999997,-0.7006255198931447
171,202,-3614.2734382999997,3635.405291,21.13185270000031,301647.0,118.80000000000001,0.5846777522715557
172,203,-99.377653,98.55316570000001,-0.824487299999987,8390.0,390.72,-0.8296506056547612
173,204,-4258.5484229,4272.6083942,14.059971299999233,362064.0,252.53,0.33015877486311707
174,205,-146.53870530000003,146.65207310000002,0.1133677999999918,12633.0,192.08999999999997,0.07736372432655292
175,206,-1183.1270869999998,1184.9283829999997,1.8012959999998657,97258.0,208.54000000000002,0.15224873302219188
176,207,-214.27814439999997,214.8107728,0.5326284000000214,18176.0,47.49,0.24856870097108302
177,208,-10029.201787500002,10029.778687200002,0.5768996999995579,849428.0,411.33,0.005752199549106518
178,209,-6753.2634264,6752.9262123,-0.33721409999998286,573747.0,25.0,-0.004993350306486467
179,210,-733.002533,732.6126026,-0.38993040000002566,63036.0,26.73,-0.05319632367491773
180,211,-679.5374131000001,681.2910499,1.7536367999998674,58787.0,348.65,0.2580633186920356
181,212,-2328.9231028000004,2329.0896594999995,0.1665566999990915,207365.0,390.88,0.007151661632745407
182,213,-7239.99862,7240.2328818,0.23426179999933083,634805.0,466.13,0.003235660837727215
183,214,-2030.3500933999999,2052.297155,21.947061600000325,177923.0,441.58,1.0809496190505765
184,215,-791.7403466999999,791.3284897999999,-0.4118568999999752,69243.0,266.14,-0.05201918807303537
185,216,-9.856631400000001,9.9088982,0.05226679999999817,899.0,48.7,0.5302704126685529
186,217,-83.09049519999999,83.1649546,0.07445940000000917,7561.0,59.91,0.08961241574115589
187,218,-307.58763769999996,308.06793550000003,0.4802978000000735,28040.0,37.85,0.15614990367997927
188,219,-3023.8642345999997,3026.1732037,2.3089691000004677,287374.0,442.83,0.07635822645674768
189,220,-186.7973305,187.9701513,1.1728208000000109,17928.0,497.06,0.6278573665162794
190,221,-766.6809066999999,767.3531818000001,0.6722751000002063,72951.0,177.55,0.08768642783786784
191,222,-3319.3081724000003,3351.2697505999995,31.961578199999167,332835.0,188.64,0.962898789144052
192,223,-295.2936718,297.33936090000003,2.045689100000004,29640.0,367.14,0.6927642869995306
193,225,-270.0589532000001,270.40171399999997,0.34276079999989406,25611.0,116.72999999999999,0.12692073191369163
194,226,-1152.8998437999999,1154.7062071999999,1.8063634000000093,111287.0,77.58,0.1566799934716072
195,227,-1308.1518079,1311.2775121000004,3.1257042000004276,127945.0,341.54,0.23894047931777718
196,228,-891.1162708999999,885.7775972000002,-5.338673699999731,89363.0,259.71,-0.599099564707514
197,229,-61.6046099,61.6972473,0.09263740000000098,6112.0,411.9,0.15037413620567538
198,230,-633.9912864,638.4120675,4.420781099999999,62854.0,296.85,0.6972936686720997
199,231,-10636.2149558,10638.6448089,2.4298531000004004,1038130.0,318.11,0.022845092075498015
200,232,-143.3116218,143.886957,0.5753351999999836,14700.0,121.6,0.4014574622586426
201,233,-956.5659402000001,953.2154932000001,-3.350447000000031,98392.0,355.11,-0.35025781905840336
202,237,-2465.5001659,2471.6819068,6.1817409000000225,263537.0,204.99,0.25072968907075516
203,238,-7419.567317499999,7431.3305425,11.763225000000602,807739.0,78.65,0.158543274784441
204,240,-417.3468378,420.4607742,3.1139364,49109.0,298.13,0.7461267506936888
205,241,-239.7336233,241.0149448,1.28132149999999,27990.0,99.53,0.5344771761099854
206,242,-297.27223330000004,297.26983699999994,-0.002396300000100382,34285.0,8.71,-0.0008060961407324219
207,243,-41.205510399999994,41.2478073,0.042296900000003745,4878.0,70.53999999999999,0.1026486496330446
208,245,-2852.903049141,2859.281186671,6.378137530000004,343154.0,487.81,0.22356657131830823
209,246,-34.699248123000004,34.632826361000006,-0.06642176199999739,4262.0,399.35,-0.191421329259208
210,247,-214.0518737,220.16534883499997,6.113475134999987,27890.0,204.69,2.856071768644363
211,248,-46.96292561500001,47.1876514,0.22472578499998974,5614.0,104.5,0.47851743062662194
212,249,-81.992516171,81.99369625700001,0.0011800860000050761,9930.0,301.28,0.0014392606241573809
213,250,-2.40384,2.43108,0.02723999999999993,300.0,317.32,1.1331869009584634
214,261,-33.038338106999994,33.241756024,0.203417917000003,4031.0,371.47,0.6157026311105638
215,262,-9.4354077,9.3384918,-0.09691590000000083,1236.0,188.64,-1.0271511638018653
216,263,-885.306315374,887.734743083,2.4284277090000614,113071.0,16.48,0.2743036694563922
217,264,-107.1851556,107.19903719999999,0.013881599999990613,12523.0,506.62,0.01295104711308607
218,265,-1449.5114645170001,1456.3307052260002,6.8192407090000415,175593.0,197.68,0.47045096751078946
219,266,-10.480509999999999,10.494041166999999,0.01353116700000001,1333.0,28.0,0.12910790600839092
220,267,-40.981773413,41.00740208500001,0.02562867200001051,5233.0,201.62,0.06253675686928846
221,268,-766.3720202269999,766.398450013,0.026429786000107924,94574.0,5.0,0.003448688796373255
222,269,-1277.162947801,1277.733879313,0.5709315120000156,153027.0,92.53,0.04470310644252849
223,271,-1744.6444066050003,1744.991723374,0.3473167689996899,218031.0,125.61,0.019907596509913028
224,272,-173.85791428600007,174.38405845600002,0.5261441699999523,21088.0,236.04000000000002,0.3026288289266105
225,273,-5777.52598154,5779.307875781,1.7818942409994634,717283.0,127.93,0.030841821338283264
226,275,-862.077169443,864.898910933,2.821741490000022,104141.0,255.15999999999997,0.32731889789207486
227,276,-349.70266064000003,348.044301698,-1.6583589420000067,42587.0,360.03,-0.47421970967135346
228,277,-40.795716608999996,40.780469737,-0.015246871999998746,4963.0,5.0,-0.03737370799520436
229,279,-89.27290042899999,89.639444669,0.3665442400000103,11193.0,143.69,0.4105884744850742
230,280,-235.5692661,235.04394639999995,-0.5253197000000398,30162.0,280.23,-0.22300010043629365
231,282,-418.92264917899996,420.033598813,1.1109496340000646,53352.0,261.89,0.2651920673607148
232,283,-156.29416110000003,156.61300319999998,0.31884209999995505,21001.0,339.09000000000003,0.20400128690409217
233,284,-225.5960705,224.93607200000002,-0.659998499999972,30309.0,99.59,-0.29255762236336114
234,285,-13.9793184,13.988666,0.0093475999999999,1888.0,172.02,0.0668673517014957
235,288,-325.94413,323.0935149,-2.8506150999999704,46853.0,346.84000000000003,-0.8745716942348282
236,289,-6.8855644,6.8822429,-0.0033215000000001993,949.0,85.16,-0.04823860190749504
237,290,-2.92156,2.923,0.0014400000000001079,400.0,7.0,0.0492887361546608
238,291,-596.9254493,597.2670435,0.3415942000000314,79814.0,106.1,0.05722560504006165
239,292,-1685.7772897999998,1681.1619704,-4.615319399999862,224809.0,317.08,-0.2737799012909601
240,293,-400.33345679999996,400.5069368,0.1734800000000405,54906.0,44.6,0.04333387506173591
241,294,-452.48552390000003,453.7231797,1.2376557999999704,63027.0,204.26000000000002,0.2735238443282208
242,296,-444.26868160000004,445.65398610000005,1.385304500000018,59268.0,440.9,0.3118168255774746
243,297,-21.613617700000002,21.6466907,0.03307299999999813,2788.0,245.54000000000002,0.1530192698837184
244,298,-947.554134901,947.6721790800001,0.11804417900009412,120416.0,357.74,0.012457776780471472
245,299,-78.001792521,78.49559809900002,0.49380557800002123,9641.0,204.04,0.6330695257638812
246,300,-5551.49336328,5550.439246154,-1.0541171260001647,702088.0,309.25,-0.018987992185536155
247,301,-142.62145070000003,143.08125859999998,0.45980789999995864,18468.0,213.39,0.32239743582972724
248,302,-252.99172089999996,252.81058839999997,-0.1811324999999897,32842.0,285.7,-0.07159621641199317
249,303,-18.1706021,18.236119031,0.06551693100000122,2330.0,190.35000000000002,0.36056554779767713
250,304,-69.568791525,69.563825986,-0.004965538999996966,8739.0,204.87,-0.007137595595882338
251,305,-73.134068566,73.05404114999999,-0.08002741600000718,9321.0,121.85,-0.1094256309941054
252,306,-32.3995672,32.4336062,0.03403899999999993,4004.0,193.39,0.10506004536998854
253,309,-5022.3568668,5045.979451300001,23.622584500000812,554785.0,314.48,0.47034858586327355
254,310,-107.1378534,107.1976963,0.059842900000006694,11966.0,5.0,0.05585598189706374
255,311,-385.6520451,385.77580500000005,0.12375990000003867,42102.0,222.84,0.0320910783626073
256,312,-10.895691399999999,10.8996092,0.003917800000001748,1192.0,16.0,0.03595733263886079
257,313,-18.673332600000002,18.6669314,-0.00640120000000266,2031.0,14.0,-0.034279901381945393
258,314,-51.9754214,52.0518517,0.0764302999999984,5371.0,71.95,0.1470508520013623
259,315,-35.396968799999996,35.4606421,0.06367330000000493,3831.0,34.48,0.17988348200031448
260,316,-7214.903180699999,7169.3173678,-45.58581289999893,779748.0,393.26,-0.6318284772267192
261,317,-1665.1243851999998,1675.1106872,9.98630200000025,185327.0,266.81,0.5997330943418252
262,318,-670.7245369000001,673.3238749,2.599337999999875,74932.0,86.55000000000001,0.3875418084469775
263,319,-64.2768288,64.22918630000001,-0.047642499999994925,7092.0,69.58,-0.07412080043375588
264,320,-168.31147649999997,170.60282909999998,2.2913526000000104,18358.0,417.15999999999997,1.361376328963528
265,321,-42.38842520000001,42.3513615,-0.037063700000004474,4620.0,196.64,-0.08743825661162913
266,322,-14.2648711,14.2020344,-0.06283670000000008,1567.0,263.61,-0.44049959904650016
267,323,-936.848757,948.7812259000001,11.932468900000117,104987.0,311.73,1.2736814572087987
268,324,-188.5308114,188.55105579999997,0.0202443999999673,21172.0,58.58,0.010737979563995711
269,325,-2396.0008483,2406.9548026999996,10.953954399999475,273816.0,115.69,0.45717656601713963
270,327,-108.77569530000001,108.72728190000001,-0.04841340000000116,12796.0,53.58,-0.044507552782336625
271,328,-17.9665013,17.9600487,-0.006452599999999364,2101.0,346.05,-0.035914616275342176
272,329,-27.893419379,27.826413976,-0.06700540299999957,3334.0,129.92000000000002,-0.24021939400676579
273,330,-45.42458521800001,45.763138298,0.33855307999998985,5515.0,257.76,0.745308027305518
274,331,-659.1662709459999,658.940058445,-0.2262125009999636,79194.0,210.48000000000002,-0.03431797271351818
275,332,-218.19188100500003,218.600376132,0.4084951269999806,26160.0,470.24,0.18721829846208604
276,334,-742.6229025,743.7830133,1.160110799999984,97359.0,138.95999999999998,0.15621802076054125
277,336,-526.85080739,531.5153675200002,4.6645601300001545,66285.0,108.27000000000001,0.885366419595752
278,337,-324.90018556200005,324.4293324400001,-0.47085312199993723,41458.0,362.25,-0.14492239245276925
279,338,-7.240930199999999,7.247921699999999,0.006991499999999817,945.0,7.16,0.09655527407238117
280,339,-13.8205548,13.9164044,0.09584959999999931,1838.0,405.21000000000004,0.6935293219921917
281,340,-38.6708976,38.8879908,0.21709319999999366,5115.0,379.24,0.5613865037360644
282,341,-520.9992176,522.3474595,1.3482419000000618,67087.0,311.52,0.25878002393377525
283,342,-7.7369520000000005,7.754712700000001,0.017760700000000185,973.0,86.62,0.22955680738358186
284,343,-188.06039230000002,187.8252697,-0.23512260000001106,24306.0,336.77,-0.1250250502641385
285,344,-19.747389700000003,19.7392008,-0.00818890000000394,2563.0,202.5,-0.041468265550073886
286,345,-467.39772610000006,470.7546993,3.3569731999999703,61271.0,160.07,0.7182262583968463
287,346,-2728.2776954,2723.6488077,-4.628887700000178,352848.0,291.68,-0.16966336336673837
288,348,-92.47164599999999,92.63141999999999,0.15977399999999875,12153.0,125.09,0.17278161134927647
289,349,-773.3620967,779.2920531,5.929956399999924,106689.0,201.12,0.7667761874164168
290,350,-46.0969036,46.4041551,0.30725149999999957,6155.0,223.32999999999998,0.6665339231158242
291,353,-536.7695853,536.7206599,-0.048925400000030095,72396.0,10.0,-0.009114786183849395
292,354,-126.3983314,126.1350368,-0.2632946000000089,16614.0,393.53,-0.2083054397029872
293,355,-494.8587484,496.58030069999995,1.721552299999928,67185.0,158.41,0.34788761551980835
294,356,-54.477380399999994,54.7371571,0.2597767000000033,7494.0,446.70000000000005,0.47685240753610714
295,357,-56.3025414,56.3218219,0.0192805000000007,8007.0,12.0,0.03424445774662793
